2021-10-17T14:08:15.370Z [undefined] [32minfo[39m: hello logger works
2021-10-17T14:11:48.895Z [undefined] [32minfo[39m: creating new user
2021-10-17T14:13:09.407Z [undefined] [32minfo[39m: creating new user
2021-10-17T14:15:22.834Z [undefined] [32minfo[39m: creating new user
2021-10-17T14:16:56.097Z [undefined] [32minfo[39m: creating new user
2021-10-17T14:17:46.973Z [undefined] [32minfo[39m: creating new user
2021-10-17T14:20:08.222Z [undefined] [32minfo[39m: creating new user
2021-10-17T17:43:47.440Z [undefined] [32minfo[39m:  calling create new user
2021-10-17T17:44:08.097Z [undefined] [32minfo[39m:  calling create new user
2021-10-17T17:44:08.099Z [undefined] [32minfo[39m: creating user 
2021-10-17T17:54:36.709Z [undefined] [32minfo[39m:  calling create new user
2021-10-17T17:54:36.713Z [undefined] [32minfo[39m: creating user 
2021-10-17T18:11:13.206Z [undefined] [32minfo[39m:  calling create new user
2021-10-17T18:11:13.213Z [undefined] [32minfo[39m: creating user 
2021-10-17T18:11:16.291Z [undefined] [32minfo[39m:  calling create new user
2021-10-17T18:11:22.885Z [undefined] [32minfo[39m:  calling create new user
2021-10-17T19:01:33.503Z [CRUD OP] [32minfo[39m:  calling create new user
2021-10-17T19:01:33.508Z [CRUD OP] [32minfo[39m: creating user 
2021-10-28T08:45:18.820Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-10-28T08:50:20.763Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:28:00.042Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:45:22.932Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:45:50.413Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:47:33.122Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:47:52.348Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:48:56.851Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:49:20.288Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:50:04.014Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:51:23.609Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:51:32.111Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:53:48.124Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:54:05.643Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:55:22.757Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:56:31.326Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-01T08:56:56.894Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
2021-11-02T07:35:10.487Z [crud_op] [32minfo[39m: Authentication on ismail@gmail.com and 123
